N,종목명,현재가,전일비,등락률,액면가,시가총액,상장주식수,외국인비율,거래량,PER,ROE,토론실
1,삼성전자,"80,600",300,-0.37%,100,"4,811,645","5,969,783",53.82,"9,840,876",19.35,9.99,
2,SK하이닉스,"125,000","1,500",-1.19%,"5,000","910,003","728,002",49.58,"1,555,276",17.85,9.53,
3,카카오,"156,500","8,500",+5.74%,100,"694,750","443,930",33.20,"6,652,229",227.80,2.70,
4,NAVER,"399,000","9,500",+2.44%,100,"655,411","164,263",56.87,"973,030",4.06,15.22,
5,삼성전자우,"74,300",0,0.00%,100,"611,405","822,887",76.54,"848,057",17.84,N/A,
6,LG화학,"824,000","11,000",-1.32%,"5,000","581,681","70,592",46.06,"211,977",35.87,2.93,
7,삼성바이오로직스,"839,000","6,000",+0.72%,"2,500","555,124","66,165",10.05,"36,653",209.23,N/A,
8,현대차,"236,000",500,-0.21%,"5,000","504,257","213,668",29.92,"615,882",28.56,2.04,
9,삼성SDI,"674,000","24,000",+3.69%,"5,000","463,473","68,765",42.62,"395,522",66.02,4.54,
10,셀트리온,"271,000","2,000",+0.74%,"1,000","373,754","137,917",20.73,"317,958",62.17,16.68,
11,기아,"88,700","1,100",+1.26%,"5,000","359,557","405,363",33.47,"1,563,520",15.93,5.05,
12,POSCO,"338,500","2,500",-0.73%,"5,000","295,127","87,187",53.78,"360,317",13.23,3.61,
13,현대모비스,"288,000",500,+0.17%,"5,000","273,004","94,793",36.55,"166,502",15.37,4.66,
14,LG생활건강,"1,708,000","43,000",+2.58%,"5,000","266,759","15,618",46.12,"37,970",36.82,17.92,
15,SK이노베이션,"278,500","3,000",-1.07%,"5,000","257,517","92,466",23.63,"675,804",-26.34,-13.58,
16,LG전자,"156,500","2,000",+1.29%,"5,000","256,109","163,648",30.67,"620,095",14.58,13.23,
17,삼성물산,"136,500",0,0.00%,100,"255,101","186,887",14.74,"281,816",16.26,3.81,
18,KB금융,"56,900",0,0.00%,"5,000","236,595","415,808",68.92,"939,084",5.92,8.53,
19,SK텔레콤,"326,500","1,000",-0.31%,500,"235,276","72,060",45.61,"140,949",15.04,6.44,
